id,name,email,userType,department,isPHD,isPartTime,isTaAssigner
3001,Yann Sommer,[email],instructor,CS,,,true
3002,Yann Bisseck,[email],ta,CS,false,true,
3003,Francesco Acerbi,[email],ta,EEE,true,false,
3004,Alessandro Bastoni,[email],instructor,IE,,,false
3005,Denzel Dumfries,[email],ta,CS,false,true,
3006,Nicolo Barella,[email],ta,CS,false,false,
3007,Hakan Calhanoglu,[email],ta,IE,true,false,
3008,Henrikh Mkhitaryan,[email],ta,IE,true,true,
3009,Federico Dimarco,[email],ta,EEE,false,false,
3010,Lautaro Martinez,[email],ta,CS,false,false,
3011,Marcus Thuram,[email],ta,EEE,false,true,

4001,Benjamin Pavard,[email],admin,,,, 
4003,Juan Cuadrado,[email],dean,,,, 
4004,Davy Klaassen,[email],secretary,IE,,,
4006,Kristjan Asllani,[email],admin,,,,
4007,Alexis Sanchez,[email],dean,,,,
4008,B. Sensi,[email],secretary,CS,,,
